epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,103.073,5.24617,4.80675,4.19509,0.00039,0.05131,0.00036,0.00011,5.54732,5.13888,4.17614,0.000360046,0.000360046,0.000360046
2,215.319,4.07875,3.43508,3.71761,0.00036,0.05118,0.00024,8e-05,5.66067,5.29973,4.32348,0.000723149,0.000723149,0.000723149
3,334.506,3.35122,2.74868,3.12967,0.73314,0.03585,0.02444,0.00738,4.10935,3.68589,3.52368,0.00107892,0.00107892,0.00107892
4,457.608,2.99818,2.46468,2.75645,0.47924,0.08955,0.06064,0.01861,2.98796,4.47216,2.85193,0.001078,0.001078,0.001078
5,682.022,2.78978,2.22392,2.52871,0.56709,0.20916,0.15784,0.04356,2.88625,2.53457,2.64977,0.001067,0.001067,0.001067
6,957.834,2.6358,2.07983,2.41404,0.55688,0.25593,0.19032,0.05246,2.70592,2.42182,2.56351,0.00105601,0.00105601,0.00105601
7,1230.34,2.4762,1.93938,2.29539,0.61494,0.27385,0.23476,0.0881,2.33017,2.17977,2.2905,0.00104501,0.00104501,0.00104501
8,1566.33,2.37664,1.86019,2.19096,0.73261,0.31801,0.34093,0.13079,2.27703,2.10948,2.23024,0.00103401,0.00103401,0.00103401
9,1862.42,2.31273,1.79538,2.12645,0.70866,0.27725,0.31336,0.12603,2.18725,1.85993,2.1467,0.00102301,0.00102301,0.00102301
10,2207.12,2.2184,1.70258,2.06387,0.73397,0.36238,0.35306,0.14421,2.09826,1.91418,2.04065,0.00101201,0.00101201,0.00101201
11,2548.61,2.19078,1.62149,1.98448,0.74251,0.35423,0.37716,0.14802,2.10396,1.8194,2.04721,0.00100101,0.00100101,0.00100101
12,2918.88,2.17884,1.64326,1.9783,0.55803,0.37508,0.40438,0.18989,2.02489,1.69433,1.98039,0.000990012,0.000990012,0.000990012
13,3277.39,2.12476,1.59156,1.89559,0.70519,0.37346,0.40491,0.16765,2.0375,1.74557,1.97811,0.000979013,0.000979013,0.000979013
14,3647.8,2.08665,1.57368,1.90073,0.79086,0.37925,0.4379,0.19093,1.96148,1.66022,1.87833,0.000968014,0.000968014,0.000968014
15,3989.25,2.0441,1.54167,1.8575,0.81475,0.37346,0.44166,0.18883,1.93179,1.70314,1.86618,0.000957015,0.000957015,0.000957015
16,4359.48,2.07514,1.53785,1.82902,0.51278,0.44803,0.45613,0.20213,1.93385,1.65845,1.84635,0.000946016,0.000946016,0.000946016
17,4708.43,1.99668,1.46165,1.79836,0.68179,0.44691,0.46062,0.20991,1.87578,1.52282,1.82724,0.000935018,0.000935018,0.000935018
18,5016.24,1.99295,1.4605,1.76378,0.51781,0.39666,0.4679,0.21834,1.89027,1.61405,1.82743,0.000924019,0.000924019,0.000924019
19,5117.22,1.9569,1.43456,1.75678,0.60503,0.44365,0.46622,0.2092,1.8915,1.60918,1.81124,0.00091302,0.00091302,0.00091302
20,5219.1,1.92246,1.40354,1.72499,0.59896,0.47882,0.50093,0.23012,1.90749,1.42157,1.79552,0.000902021,0.000902021,0.000902021
21,5322.17,1.92806,1.39678,1.70764,0.55936,0.4901,0.50174,0.23546,1.80133,1.44967,1.71635,0.000891022,0.000891022,0.000891022
22,5425.66,1.92697,1.39037,1.7119,0.58451,0.44792,0.46918,0.19445,1.98015,1.45867,1.81982,0.000880023,0.000880023,0.000880023
23,5528.33,1.91383,1.37436,1.69552,0.62475,0.47898,0.5486,0.2611,1.77409,1.3812,1.70198,0.000869024,0.000869024,0.000869024
24,5631.82,1.89719,1.34545,1.64782,0.69378,0.5425,0.56838,0.27755,1.74098,1.38465,1.66803,0.000858025,0.000858025,0.000858025
25,5734.73,1.83833,1.29226,1.63792,0.57559,0.41874,0.44913,0.18691,1.91592,1.49728,1.7635,0.000847026,0.000847026,0.000847026
26,5837.79,1.8345,1.31791,1.62745,0.65956,0.53312,0.60308,0.29491,1.71129,1.34163,1.64108,0.000836027,0.000836027,0.000836027
27,5941.73,1.87086,1.31054,1.64599,0.58875,0.5489,0.55804,0.27698,1.74166,1.34339,1.631,0.000825029,0.000825029,0.000825029
28,6046.85,1.84721,1.28828,1.61687,0.72773,0.53742,0.60155,0.28978,1.76418,1.29522,1.64657,0.00081403,0.00081403,0.00081403
29,6150.3,1.79805,1.22017,1.59087,0.79357,0.51743,0.62616,0.31811,1.66142,1.21175,1.57697,0.000803031,0.000803031,0.000803031
30,6254.63,1.80864,1.23593,1.58644,0.71854,0.53638,0.60042,0.29474,1.72905,1.21428,1.62141,0.000792032,0.000792032,0.000792032
31,6358.12,1.75285,1.2161,1.54515,0.61809,0.5416,0.58306,0.28568,1.71417,1.24802,1.59632,0.000781033,0.000781033,0.000781033
32,6459.1,1.78776,1.21252,1.55154,0.69116,0.58137,0.62244,0.31143,1.67772,1.21106,1.58418,0.000770034,0.000770034,0.000770034
33,6560.88,1.77516,1.23016,1.55214,0.68494,0.56627,0.61936,0.29745,1.77262,1.23242,1.60741,0.000759035,0.000759035,0.000759035
34,6661.95,1.73382,1.17946,1.51747,0.76375,0.5416,0.62812,0.33026,1.64786,1.14572,1.56521,0.000748036,0.000748036,0.000748036
35,6764.3,1.75497,1.18675,1.52563,0.68987,0.5649,0.62646,0.31546,1.6675,1.14936,1.56155,0.000737037,0.000737037,0.000737037
36,6865.54,1.75231,1.18921,1.5216,0.6989,0.59294,0.64228,0.32226,1.64225,1.15665,1.54181,0.000726038,0.000726038,0.000726038
37,6967.79,1.73214,1.19366,1.52946,0.72393,0.60186,0.62804,0.33078,1.61823,1.12805,1.52833,0.00071504,0.00071504,0.00071504
38,7068.41,1.74777,1.16933,1.54255,0.71719,0.55794,0.61113,0.32274,1.59312,1.17512,1.53514,0.000704041,0.000704041,0.000704041
39,7170.43,1.70542,1.14849,1.50819,0.68766,0.58438,0.64924,0.34784,1.58678,1.10735,1.49275,0.000693042,0.000693042,0.000693042
40,7275.85,1.73266,1.1396,1.49838,0.76869,0.63134,0.68649,0.37313,1.58505,1.04395,1.49264,0.000682043,0.000682043,0.000682043
41,7377.14,1.70509,1.13528,1.47906,0.72296,0.59754,0.67805,0.36133,1.58933,1.12454,1.49371,0.000671044,0.000671044,0.000671044
42,7478.48,1.73093,1.15188,1.49155,0.76254,0.59709,0.69127,0.37206,1.53181,1.06034,1.45758,0.000660045,0.000660045,0.000660045
43,7579.51,1.70396,1.14359,1.4957,0.77648,0.62694,0.70756,0.37057,1.57471,1.03661,1.49805,0.000649046,0.000649046,0.000649046
44,7679.58,1.67932,1.12145,1.48348,0.75986,0.60244,0.67295,0.36838,1.54595,1.08312,1.46291,0.000638047,0.000638047,0.000638047
45,7780.22,1.65294,1.09012,1.45518,0.75137,0.66033,0.70347,0.37933,1.55366,1.02493,1.47667,0.000627048,0.000627048,0.000627048
46,7881.07,1.69515,1.08222,1.46757,0.75187,0.612,0.68406,0.35956,1.60813,1.06822,1.49797,0.000616049,0.000616049,0.000616049
47,7981.29,1.68246,1.10599,1.46546,0.71333,0.66947,0.71383,0.38286,1.54194,1.01721,1.43532,0.000605051,0.000605051,0.000605051
48,8085.98,1.67263,1.08485,1.44524,0.72348,0.62825,0.7061,0.38231,1.5657,1.02345,1.48774,0.000594052,0.000594052,0.000594052
49,8200.76,1.6473,1.06242,1.45306,0.76526,0.64987,0.69565,0.378,1.55281,1.03043,1.45118,0.000583053,0.000583053,0.000583053
50,8315.64,1.63638,1.0713,1.44218,0.81821,0.65482,0.72702,0.38954,1.53552,0.96503,1.44609,0.000572054,0.000572054,0.000572054
51,8431.75,1.64148,1.05591,1.43721,0.78653,0.66202,0.72329,0.38946,1.53594,1.01204,1.44223,0.000561055,0.000561055,0.000561055
52,8547.45,1.64493,1.05979,1.42071,0.75173,0.6502,0.7142,0.39157,1.52241,0.99091,1.43636,0.000550056,0.000550056,0.000550056
53,8661.49,1.63138,1.03283,1.42111,0.74345,0.66945,0.74174,0.40976,1.48412,0.96572,1.40372,0.000539057,0.000539057,0.000539057
54,8761.82,1.62751,1.06955,1.43259,0.77769,0.66939,0.7378,0.40914,1.49512,0.95585,1.4105,0.000528058,0.000528058,0.000528058
55,8863.31,1.5922,1.02344,1.42079,0.76756,0.63583,0.7159,0.39389,1.4819,0.95771,1.41034,0.000517059,0.000517059,0.000517059
56,8972.05,1.63366,1.05125,1.43485,0.83014,0.68139,0.75517,0.41533,1.48443,0.92639,1.40404,0.00050606,0.00050606,0.00050606
57,9075.68,1.61184,1.01377,1.4179,0.80351,0.67132,0.74599,0.39071,1.52796,0.96991,1.42659,0.000495062,0.000495062,0.000495062
58,9176.18,1.61975,1.0037,1.40109,0.81445,0.68962,0.75923,0.43131,1.46904,0.92868,1.39789,0.000484063,0.000484063,0.000484063
59,9277.84,1.6042,1.0235,1.42302,0.82004,0.69057,0.76641,0.43698,1.45379,0.90135,1.38786,0.000473064,0.000473064,0.000473064
60,9396.05,1.58115,0.987,1.38186,0.79718,0.68196,0.77387,0.43098,1.49375,0.90655,1.40757,0.000462065,0.000462065,0.000462065
61,9511.73,1.5975,1.01077,1.3966,0.78643,0.73207,0.78778,0.445,1.42767,0.89462,1.37161,0.000451066,0.000451066,0.000451066
62,9625.51,1.55829,0.97623,1.38777,0.82198,0.70958,0.7793,0.44718,1.42941,0.89183,1.36846,0.000440067,0.000440067,0.000440067
63,9740.77,1.58438,1.00057,1.38611,0.81787,0.66343,0.75979,0.42959,1.45682,0.95456,1.38726,0.000429068,0.000429068,0.000429068
64,9861.41,1.56546,0.99828,1.38096,0.8396,0.69236,0.78767,0.44443,1.45808,0.88924,1.3762,0.000418069,0.000418069,0.000418069
65,9971.05,1.58353,0.99597,1.38416,0.82929,0.71397,0.78228,0.4364,1.43396,0.86329,1.37277,0.00040707,0.00040707,0.00040707
66,10098.9,1.57322,0.98674,1.38373,0.85129,0.71243,0.79263,0.45043,1.48888,0.90005,1.38855,0.000396071,0.000396071,0.000396071
67,10201.1,1.57441,0.9886,1.37257,0.81281,0.70087,0.78676,0.43794,1.41972,0.88543,1.35312,0.000385073,0.000385073,0.000385073
68,10304.8,1.54128,0.96283,1.36211,0.86981,0.6999,0.79152,0.45163,1.425,0.8733,1.36717,0.000374074,0.000374074,0.000374074
69,10407.9,1.55429,0.97274,1.37458,0.86464,0.68923,0.79647,0.44765,1.44456,0.87525,1.37547,0.000363075,0.000363075,0.000363075
70,10512.1,1.55285,0.97394,1.36898,0.82498,0.71689,0.79871,0.45907,1.41133,0.8486,1.34883,0.000352076,0.000352076,0.000352076
71,10615.6,1.55893,0.96156,1.37053,0.83956,0.72372,0.80055,0.4578,1.40088,0.86642,1.34887,0.000341077,0.000341077,0.000341077
72,10932.2,1.53578,0.96915,1.36146,0.8685,0.71011,0.79896,0.44743,1.41734,0.8608,1.34984,0.000330078,0.000330078,0.000330078
73,11290.6,1.54727,0.95715,1.36715,0.84421,0.70945,0.81381,0.46659,1.39973,0.86146,1.34332,0.000319079,0.000319079,0.000319079
74,11655.5,1.51141,0.9468,1.36688,0.85769,0.72393,0.81215,0.46626,1.3887,0.83132,1.33618,0.00030808,0.00030808,0.00030808
75,12017.7,1.52818,0.95497,1.3586,0.84245,0.74399,0.81669,0.47451,1.38323,0.84128,1.33644,0.000297081,0.000297081,0.000297081
76,12359.5,1.53732,0.93196,1.35947,0.87777,0.72607,0.81471,0.47316,1.38777,0.82019,1.33153,0.000286083,0.000286083,0.000286083
77,12700.7,1.512,0.92153,1.34499,0.86471,0.74377,0.82849,0.4827,1.38497,0.82694,1.3246,0.000275084,0.000275084,0.000275084
78,13067.6,1.55332,0.9574,1.34958,0.86476,0.72804,0.82327,0.47315,1.37736,0.82822,1.3335,0.000264085,0.000264085,0.000264085
79,13225.5,1.50657,0.91155,1.33525,0.8627,0.73806,0.83205,0.47936,1.37119,0.82185,1.33124,0.000253086,0.000253086,0.000253086
80,13327.5,1.50891,0.93168,1.33613,0.86114,0.73685,0.83581,0.48539,1.38906,0.82717,1.31995,0.000242087,0.000242087,0.000242087
81,13427.3,1.51738,0.91654,1.31298,0.84608,0.76602,0.84504,0.47856,1.38574,0.80692,1.32357,0.000231088,0.000231088,0.000231088
82,13528,1.49421,0.92083,1.32719,0.86131,0.76027,0.83758,0.49843,1.34344,0.8005,1.30618,0.000220089,0.000220089,0.000220089
83,13630.2,1.50124,0.89521,1.31725,0.84805,0.75738,0.82707,0.48727,1.3668,0.821,1.31898,0.00020909,0.00020909,0.00020909
84,13730.7,1.48821,0.92016,1.32582,0.88679,0.74598,0.84011,0.50023,1.34283,0.8076,1.31094,0.000198091,0.000198091,0.000198091
85,13832.5,1.52343,0.93038,1.35516,0.89041,0.73721,0.83385,0.48454,1.37013,0.81174,1.31462,0.000187092,0.000187092,0.000187092
86,13933.8,1.50632,0.90092,1.32471,0.8517,0.75367,0.84207,0.49511,1.35283,0.79157,1.31278,0.000176094,0.000176094,0.000176094
87,14033.6,1.47251,0.89621,1.31661,0.89781,0.75179,0.84861,0.5038,1.3693,0.79006,1.31022,0.000165095,0.000165095,0.000165095
88,14138.1,1.48291,0.90823,1.31902,0.86434,0.76719,0.85244,0.5141,1.31846,0.7883,1.28599,0.000154096,0.000154096,0.000154096
89,14270.4,1.48187,0.90285,1.32095,0.87196,0.75065,0.84686,0.51188,1.31033,0.78688,1.28986,0.000143097,0.000143097,0.000143097
90,14370.3,1.47691,0.89536,1.32902,0.87403,0.75581,0.85018,0.51534,1.31254,0.77312,1.2905,0.000132098,0.000132098,0.000132098
91,14471.1,1.44869,0.87607,1.33642,0.8858,0.76017,0.84747,0.49944,1.34606,0.79344,1.29892,0.000121099,0.000121099,0.000121099
92,14569.7,1.42004,0.86105,1.32915,0.90038,0.7569,0.84889,0.50941,1.31828,0.78718,1.28529,0.0001101,0.0001101,0.0001101
93,14667.8,1.43015,0.85145,1.32927,0.87363,0.76655,0.85357,0.51814,1.30687,0.77356,1.28048,9.91012e-05,9.91012e-05,9.91012e-05
94,14765.8,1.41568,0.82639,1.31342,0.88639,0.76261,0.85738,0.51645,1.30659,0.76785,1.27917,8.81023e-05,8.81023e-05,8.81023e-05
95,14867.6,1.40667,0.82185,1.30979,0.88502,0.76004,0.85289,0.51452,1.30049,0.7667,1.27734,7.71034e-05,7.71034e-05,7.71034e-05
96,14967.7,1.38147,0.82203,1.31135,0.86972,0.77204,0.8594,0.5216,1.29471,0.7582,1.27238,6.61045e-05,6.61045e-05,6.61045e-05
97,15066.8,1.4067,0.83098,1.31419,0.88644,0.77324,0.86286,0.52665,1.29165,0.75528,1.27003,5.51056e-05,5.51056e-05,5.51056e-05
98,15165.5,1.41036,0.83354,1.30208,0.90088,0.76483,0.86652,0.52662,1.2914,0.76047,1.26654,4.41067e-05,4.41067e-05,4.41067e-05
99,15263.9,1.36953,0.81118,1.30371,0.90779,0.76458,0.8699,0.52761,1.28359,0.74844,1.26556,3.31078e-05,3.31078e-05,3.31078e-05
100,15363.6,1.40662,0.83101,1.32165,0.8852,0.78207,0.86764,0.52853,1.27955,0.74772,1.26377,2.21089e-05,2.21089e-05,2.21089e-05
